path,bytes,sha256
CAVEATS.csv,481,842fa8378801b6ba94b323ad469e8aaa4a78a5a0acf977777a5352cfdb3c5063
DATA_DICTIONARY.csv,11806,acb348243c25eb2501bc6bb601bd6bdcf69ba1f9250b3d8038a1c881cb6ce493
MANIFEST.csv,7191,
README.md,915,c2d5baa42df33c2e810a8c34307c0c6774c055044a9f95e45f1aaadfd405758c
code/build_x5_package.py,43822,84e6b626e598801e8338933ce9ab3748f75c7b62bdb3bf5c83705114733c522e
code/continue_x5.py,15741,5a0ef8726e1224d536800d3fabbedaabe0403026d2aaf7936de636935362786b
config/scenarios.yaml,1132,f60f1d01668f167be3017b84aa9b61b2db45ade354bff82c66e4cd3f22b6b7fc
config/source_ledger.csv,2375,c049ede52143149a44d1a77a0cd08cdde4c795e6536c6014452c7e2650f333de
data/reference_1000/challenge_candidates.csv,84865,f941a60a01cc1d876f30172c8f486acddeb695ae9d186757044e1a06a7b7bf50
data/reference_1000/challenge_decisions.csv,76980,ae2b2d16636c14afec14828e952fd1ca3b1dde7a26155622584c556b4eac7ea2
data/reference_1000/challenge_events.csv,120746,fbda084e578d80137f058f693b81716b7b9f5418b90ad787d83c995b7f2ee6b0
data/reference_1000/experiment_assignments.csv,55616,7876fe4c45eefbd19e1b4a3acca18e3e2e30acec9fa47d429b6f9ea4bfdfdb82
data/reference_1000/fraud_events_ground_truth.csv,1253,bd3e66f7396fa8f131b7fd965eccf2cafb34b58ea54d647a0f32f4b9c00c42d9
data/reference_1000/fraud_features.csv,40432,a590203af8518782d800fbed5c50d8101df1cf544235271711e2824f7270b4ee
data/reference_1000/fraud_personas_ground_truth.csv,13070,14f6b95a949c0cc67a7c74af81c6bbe99d2f4f6c59be7462dbdf74ffda0c62c3
data/reference_1000/households.csv,54102,26c72f88d2f4f22593d6ba5ac161c296c3a1abdb7ee9c36ad5fab284211ae09b
data/reference_1000/items.csv,25522734,f5e11225721cf4eda5441a729394795d0f3d9d306dfc3277aa2a1fea00b91223
data/reference_1000/memberships.csv,6709,0b5503ce0e5f29bdd33053566997e9ff61ceff0f3d2b1f673b98ef282d499bda
data/reference_1000/products.csv,18940,d602ef5aee184d86ff92f37b697cc2ccae1675c490b0685ffba001764395de9e
data/reference_1000/receipts.csv,9280881,b3eeab0019c37d49128a7c3b39bd747fb35972e6d140db93fc2fca680c571492
data/reference_1000/referral_events.csv,6369,681f86d27b06806900c1e3c4e3378fecec4a9ac98c3f8fa12401ab125463909a
data/reference_1000/reward_ledger.csv,29366,2411fd5501998d6c6990c8d209564be3d75e8e5b4525b386d6a678a7282d62d5
data/reference_1000/rewards.csv,16632,b1f96c37f5e8396cd9a43e5dc2d96d91ea63f315618d84a8e04d7973fd6b9915
data/reference_1000/stores.csv,342,b25d36ef56995b09211e2548a3c107a46ab93b8be460d0fae6c5c0d4df3ee183
data/reference_1000/summary.json,691,1db8801c9233b3a4afe97da8719c86d3f78bf6f1658fc5618e5d280982acc74f
data/reference_1000/users.csv,76773,e2c17f90724e0a1cbde0b600d232b4fd682952ccb4ad65745b59fe46ef5e8199
data/reference_1000/weekly_outcomes.csv,2259547,fcada52a2c81ff8ed55d57c65b8e7680f070bdf05bbcaba250ac67d5ea628a5c
data/reference_1000/yard_cycles.csv,9104,cf4aba5a28984f20fa91828a902b71bb0642572539a8a8fa83608256f64f5a73
data/reference_1000/yards.csv,5605,7dec921a2307f59cfaf619fa049b59191d4f8e6068af716e035f18fa84f35b38
data/reference_10000/challenge_candidates.csv,952513,1303d2c33c02c97e0e92e140a1ac686607080c8c3d9b349a426eecc18b7aa79d
data/reference_10000/challenge_decisions.csv,869376,ab9034952354a2774298fac32a33cf6d00998052ad3c4091af2cc8e3f768592b
data/reference_10000/challenge_events.csv,1333571,8d2ad19458749aa88b068f694c7c9b1b4a5737ecf482088d4e28118f58d047de
data/reference_10000/experiment_assignments.csv,552321,6957223f71cdbe1a060735db5ff2eda6e7693e2a84255c8f27ad1ff19ece4474
data/reference_10000/fraud_events_ground_truth.csv,13233,1c128315fdf0ca0637a5d0b51ce500bacbc4c7e3cf213970453d6684cdbb6e02
data/reference_10000/fraud_features.csv,404919,552af34f4a44ffafc61f2ef62dba54fc7de3c3401cb163e240b878c46bb0db64
data/reference_10000/fraud_personas_ground_truth.csv,130405,d7f69b01531c39785047a4c19ceddd842363562d36960d8b4c72adabe52d3db8
data/reference_10000/households.csv,540102,59815834fe235d732c1b1db169e227446e49d50af0175aa7476939b24b7bf4d6
data/reference_10000/memberships.csv,75949,cc05a05a2ee22396133fcae11fecb131fbad814a58c5eae698ecfccc0ef73850
data/reference_10000/products.csv,18940,d602ef5aee184d86ff92f37b697cc2ccae1675c490b0685ffba001764395de9e
data/reference_10000/receipts.csv,91438268,6500d89a5d1fcb46239379ddde3bd74ca757264572d015e0d4b4d5f9501a2e1a
data/reference_10000/referral_events.csv,78929,23fb5d41185566c1f36d904d2ffd23c6771c464353a8698b73f5a02ba93121d4
